file_name	cdn_link
sa_000655.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-iFhugq_05tqY68P6Vjkdp9Zu973kWjDpTgqpGvajvZzKA9ATKGgBlpx7H58IHgh91HaLa_f5lUdN8tWRia_kKUPgmbo8.tar?_nc_gid&ccb=10-5&oh=00_AfTN_qZTD2_VYnWCSm-_NlwTYMG947d7wxhlfyFj1aZENQ&oe=68B1358B&_nc_sid=0fdd51
sa_000656.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-2Xxmxl_Nw3c_s60dCjzZYzOLdW_FTHVB-eZwhwF84nUY4aiQSe4iVrODf1PCaWHCJLgtHLcbRrJ7Ch1BT5DUC71XpZkI.tar?_nc_gid&ccb=10-5&oh=00_AfRCC0MDS_uA71Lu1m_MPvbVGfza1lrc-2cZ_W5uIBxgkA&oe=68B14BB7&_nc_sid=0fdd51
sa_000657.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Dbte3bDAI95EgbWopPLarVjVHUDzpxwDGaG2D32-Q0whNlT_Ms-NVjpbAIgly714sQq5dO-h57mCS0O887f-O-prziFc.tar?_nc_gid&ccb=10-5&oh=00_AfSqi0X9YMkjTYVnn3ii02gHk_HmuMrX6Tmzx9vIvXPFKg&oe=68B1214E&_nc_sid=0fdd51
sa_000748.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Su2TgxwHEyP8gxE9lFDAqRFUGEhwpQcb4EzUfT9LyC7RKNYJqvqUSVg13zA1k9dVaO0f01tJU1uVVgaheR6OZ6MnGlrY.tar?_nc_gid&ccb=10-5&oh=00_AfQhYsO_JS_8hCsEKOtEVIJMjs7aGf4bXgmgR8Be9jtZuQ&oe=68B1391C&_nc_sid=0fdd51
sa_000749.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_egRNH3TEBGyjq-MtNSYwTZWrGWxYtSOwpu0qKhH_tJ9GrZ2FJBm1Gyo-Vauih0yzJ5UwbhSX4JqgmnWgHmzur15XtYlw.tar?_nc_gid&ccb=10-5&oh=00_AfQIjWQYN4dGAQtr25F9bja82gXKkLHfxO917g2BOlVHcA&oe=68B12879&_nc_sid=0fdd51
sa_000830.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8pZVXZFcyl2l9cWoFL2GvATK0mitpQDz0apYyTkBRF6nJEJ5aGCJQ9UGFoSvHDMTLuD2Keb9YO9KAoWivKSbze801xSfg.tar?_nc_gid&ccb=10-5&oh=00_AfRI40xgoGol-oJ6565AZlQ2V_qIvb1KB2OtIAo0U0yMIQ&oe=68B13302&_nc_sid=0fdd51
sa_000831.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fxcdQTHVMLumvcdnr5ubg-FnwzLI-vB6hQBolHsWFXTnPoxYn_5uIx_UgxFJ5RSNuiSLoPNYsFsKDcL1FGjllIFtcEDQ.tar?_nc_gid&ccb=10-5&oh=00_AfRfTzqEs2HJD1McvqW0o1MAHYuQjW2KErgRq_548kg67A&oe=68B122DC&_nc_sid=0fdd51
sa_000832.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_woWO0qFzyGiEmd_nk6raNsFSXGnJZaaCWnBVpKEdrgGNeLtCuT46YkneNw9Zc6dWa-ZEA3hQGct_JSrhoWl0s7UDwrEY.tar?_nc_gid&ccb=10-5&oh=00_AfRULUt2fpkD0SGeFqVF-gefDLyF_mZS-i6bCaKX6qtMQw&oe=68B12ACE&_nc_sid=0fdd51
sa_000833.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mqozfh7BUK4_OO9sceksvzKboq3Qz7odOgEYvU8CNyk5gFrsdqCFeGoIK_EP3aB2nkLNPSkzsDESDP_9GVOz_hZqmopM.tar?_nc_gid&ccb=10-5&oh=00_AfR6EtHOtTqBCmRsliKLWQTHZq5_71nZxnkazbr1kt1MyQ&oe=68B13CB9&_nc_sid=0fdd51
sa_000834.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZJPYJMAgw7iy7OZJVEtlygHfrROGAZ8h6tDsma1a1PUkJjHOpR-rdgKQQTPG4pJ-nQuU47XuJDu_AVpKOep-GicQB8XE.tar?_nc_gid&ccb=10-5&oh=00_AfQWNVszDpxZONBv4IclU2BwJ23iLOIpQsTMXJQ9B08m-g&oe=68B13877&_nc_sid=0fdd51
sa_000835.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-N_m1D__2HRT8br1gPX7sIKbyppmcSUCGJog9SmODohin7p8BpzynhDp2tei3r41LHihdvPfVPePI7bONMJ-4-2_tXSL4.tar?_nc_gid&ccb=10-5&oh=00_AfTAuqxCDP6LidzhqNXIKIYRTX7lP8vCFoMtOi6dtFuUhg&oe=68B12792&_nc_sid=0fdd51
sa_000836.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yxlldXSFvHdzZf-yCMLoe_zSb2xfXi7H4WNl5TCmVxriDgc3EW5mZqr7kKoYBi8VG-4IbBMqwL3sNFbyNZ-losDRukcU.tar?_nc_gid&ccb=10-5&oh=00_AfQNSi58HlOXRsv-so5HqcVHlVAWLoz_c4UErcjp6rvdXw&oe=68B11E73&_nc_sid=0fdd51
sa_000837.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9d3fe8_m0jRCnIssSS7-AWFtJS8nWu2xOGaheAh0WSRbf71LreI8sQvN8g4DBVZRc-bs8qE8nyLJvE1OGduYEg-EF1OLQ.tar?_nc_gid&ccb=10-5&oh=00_AfT25nqwRviJID23lwZZl9n0PViv8YF2aXfHNCREDd2V5w&oe=68B1317C&_nc_sid=0fdd51
sa_000928.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_F-AEmpcGOp6c7wVW7vfsZVQi5DRF4COCZ8Fp_952JgqsH2P5xecC9hle0UFSSvyLhsuZvwkzf7JkBaWayWYmb15vKGwE.tar?_nc_gid&ccb=10-5&oh=00_AfSYzEETaOpkG035LqCXiZdWRIIpeO9_jYpNuOK0QcQOUQ&oe=68B14545&_nc_sid=0fdd51
sa_000929.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5uh75MZIr_uzgCYkJqg4SfmICKA0Ktuz3wSVl_Bd46R21nk--DUuc187j1Dzhzeo55fCraWjXXfTwXZp18qpLUV3GfCk.tar?_nc_gid&ccb=10-5&oh=00_AfSRg2UVzIUMDZJQEsWrD2tKepO6J5VNxZEJpKmiRMKhiw&oe=68B12A5F&_nc_sid=0fdd51
sa_000070.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-KGozn3eqwr47f5wMDblq-NEbWBZOihfG7la0BdoOnIcdMdWz_msPqFSPUy7PIwVaxoGam9MCKO2kbO3EEcGxkfuGDtBs.tar?_nc_gid&ccb=10-5&oh=00_AfQ6hhUlLtOMEIAmx3N3hx4b6FukYp61TqCm-37MVhBASg&oe=68B14923&_nc_sid=0fdd51
sa_000071.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ukoDNhxTE9blkFMU4Ge69a4n-prABz5i_t-9l4kDRx63KhYjD2yQXF8d8nV13TvznqtH5U2t2xf8bRfZzus-RiJ5Q7LQ.tar?_nc_gid&ccb=10-5&oh=00_AfQX6Mniw5ly0lqtElHC51J0dSerWCchWp7o7FQQlVXrWQ&oe=68B14536&_nc_sid=0fdd51
sa_000072.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Ygy9K4uF96k4Nv_aafCs8Ka6oY2ziLFM5NwHEX69aA3h5r2D0fj7oOrD1blCMFQf7LQZnrAzUEjLSlWCG6DJxZX74if0.tar?_nc_gid&ccb=10-5&oh=00_AfTC92L78ATsF_tikPB0pVPGBGUoRpd5uTzbkr3hRcS6AA&oe=68B12296&_nc_sid=0fdd51
sa_000073.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An931d-2OnU7KNA7ulgIqZzbo_BXR04K4bQ5goTCetWLxpSNCul92tFsJs3_csvX4ZkTbwkhQRW-3_jbsFRtRjtzucrRGwg.tar?_nc_gid&ccb=10-5&oh=00_AfQb_HSWITpJIeobtnoh7J9FgLsa5EXiZu_BmqQJ3UeB7w&oe=68B136B1&_nc_sid=0fdd51
sa_000074.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-nqO2KdBaKHZlI_gtzYnZhFi8YdTMCZM5S57MRUOhNZ27DZJBwbzrjNQc7b3GkXcCjE1PVZ0aNkJ5eUHyMjvuzBaHvunE.tar?_nc_gid&ccb=10-5&oh=00_AfTK4IzWjb7Wz5Q0tzAqze2vP4OHpIh1D91O1Edb0EuEWA&oe=68B13FBD&_nc_sid=0fdd51
sa_000075.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8duTdz1u1TzHFsK1mH8BXpT5wImeQDsvR3SveXxSmFT_dNgrbdDeg2prBAsfl-o9hJ0d3_7lAGo40q64TLQmXSwlzdTec.tar?_nc_gid&ccb=10-5&oh=00_AfQKpArx4mWVKjw6RKvUH-cABft2JaUgHE6LSwVHFv0wJA&oe=68B11E79&_nc_sid=0fdd51
sa_000076.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-pTro5i5G5Gj9iDm2Mna5wI1wjVMW39ucZQUzrwDWfwraPy9TmrWStpo0kb6lOYRzRpudgRnFm4z2jJNu9jhMECVmSlGk.tar?_nc_gid&ccb=10-5&oh=00_AfSA_r8CniCNzYHM-AT6b3ceHraCresvB32LtBKNIDXk_w&oe=68B14FAF&_nc_sid=0fdd51
sa_000077.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vFuZDvPDhBskfVvWYtPvhwbUvzq10E0WbRPBKVeebtHyoVKa-iEVubxBnwUpirhhiFcAUK0I0axKvyuQ_-KTk74w7FGs.tar?_nc_gid&ccb=10-5&oh=00_AfTQl6NNfmrhZFanmYhlMZgwBp1ivb5m2PeXDtr6QRknvw&oe=68B14662&_nc_sid=0fdd51
sa_000090.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RzKaYBGlTQoPqJxUbQGqsrcyXTEgd_dPcRRIBSkj2FPTTHOsMaWrdTvMNWWQcxJWh8k9N_W8Zr-earX_7oAJxbxymvX8.tar?_nc_gid&ccb=10-5&oh=00_AfSYFkFSVlxuuaGbco-Q6FwWIvgjT_gZ4I4nmS43JP3Vgw&oe=68B150C6&_nc_sid=0fdd51
sa_000091.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-YDF2QZ9YiHmsLJ2W8d-P-krhLX8Hwxafoa6y5fJf5Ut28z2AkZjgreNWVIVz1vF-2qerfHd1pOVaWQXdU9-P9KG5DqaM.tar?_nc_gid&ccb=10-5&oh=00_AfQoSLOg3ncW6hbHisZ7f3y9Lz2d7vFwdaH7fw-JWcPjOQ&oe=68B13917&_nc_sid=0fdd51
sa_000092.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80_kD42UnCVuejT0DSnDpFr9GPuNkY0A3ZELTwFwUC7-mKUG_klX52O0yVFkpUbM4cq_hHftpDW3hON2U5VJGoQlj-Nig.tar?_nc_gid&ccb=10-5&oh=00_AfS2ZZNEeqERqRnLaGLGoo-tcMATaCiuQeD-GEa3MaTF3A&oe=68B13BD8&_nc_sid=0fdd51
sa_000093.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2qqsxY47SPdAKlMLphMp1AiyeMqpRrESR1AF8qEha_H0tjpXUgQbExzcJLA9WhMaHOnD9bNOijq5775r36-bxNUbrM9A.tar?_nc_gid&ccb=10-5&oh=00_AfQ4jyE_pvjfMxlVMTFWNv2ynrcmhJE_uslarZ96g28VUA&oe=68B1353A&_nc_sid=0fdd51
sa_000094.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_0Hy0HY9w9AonBvZle1Q20BI16guXmQ8yzl2Eqnnw-U3Rr74fWy7i5-5lewtVqhXjccB8efpT5Fr8EXqMPjGAyxqEkEE0.tar?_nc_gid&ccb=10-5&oh=00_AfTEACHa02icYd-ynKa3-zQLShCCPfvjCXRU0UmUWUyh3A&oe=68B137DE&_nc_sid=0fdd51
sa_000095.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-4DXqz6IOxypw2ek2nrdfbkmapOGlN30YP_5D-pFxblluMmTj1uKmouxDYPnJa8t4Ssoc82hJAropO6h4ZrdJOQX7y-pE.tar?_nc_gid&ccb=10-5&oh=00_AfREWPRcg-0RkxIY4jGzDfb91LUnBIGV5YwCXE6Nudc_tw&oe=68B11B25&_nc_sid=0fdd51
sa_000096.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8S1QgFEaTl654DgP4UbEpEPFBlWnb3pv2uggto1kL3nidl4uBcH81XMZWDfzdz7FRolnnnFOQMcD4GKgniFhH1Ue9Ihvs.tar?_nc_gid&ccb=10-5&oh=00_AfSBlcA5LAW976Np0F5spq-VOuiILDS71LIM9CMDRysYuA&oe=68B14D2F&_nc_sid=0fdd51
sa_000097.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pa489zcoOeY_kCzFmHPyiKL-X9Qo-FImAUBBWUmMI9DA8JnvoUPvuV_EpnYUMT_SbP54uo1zo9-h9vSYWRWSu_pBPuL0.tar?_nc_gid&ccb=10-5&oh=00_AfQgGxLYogqVgN4HnxDxPaqiSo2GdclFSv7NKu10wjPjYg&oe=68B133BA&_nc_sid=0fdd51
sa_000168.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Aqb5m8wFBdxDP7w3b0uFHsQRokbK99W2GwkDIBko-4luC06l83Dth8l4VyNzic8azk1RASP-FZOtCcms3EDrQd9Mp7v0.tar?_nc_gid&ccb=10-5&oh=00_AfROeh-v1yfZT6fh6_w5MU-E36Z8uaLpRw6NEmPxs0ftoA&oe=68B12B46&_nc_sid=0fdd51
sa_000169.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ll9Kda4vaV-IQUiKVfuBSeseX4uQyqgq460MvSw_Hq3IKspkr5HB3-eQEgjUIqysozDETVL_FE0T8nM5eHbpaErQWR_4.tar?_nc_gid&ccb=10-5&oh=00_AfT8eCB7I53Ma2DIgedQItv-tjUQplo9IDDkHTEEld29yw&oe=68B13140&_nc_sid=0fdd51
sa_000188.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ZQ2yvvuJH4WOmyM93rHokk6Fek7CfPezq2ur_odV1auM9Wo8psywTDbQdkl6wTmLIrB4_dOomE84Cl0NAu6z5n88pRpk.tar?_nc_gid&ccb=10-5&oh=00_AfSPA2bmByrnjbFJXSTRd3Tbk5J8jEXyn2c-Hps8bKt5NQ&oe=68B12081&_nc_sid=0fdd51
sa_000189.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-aNw7PxN9FAXLQUCDc_N_Qs9G0-jpfl2oM428Xdutyf1ZeNvYdB0B2TfS1W4WdiBluOPvi_wYBGXCvDZB-9koBw4IzUl0.tar?_nc_gid&ccb=10-5&oh=00_AfRTzGkmqlOfg4IrE6Wxjg_8AR-gV4ny4Giv84vsSmZF-A&oe=68B14D0D&_nc_sid=0fdd51
sa_000208.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An983rSmdC8UFkSwrWspMpmV7goOA3xgXTxJK5Mr5PK1i7zpWmsVDZkVSNOXQrGnLYsAXLuIeGXNfG_oFnPRB0zpVQT2Nm8.tar?_nc_gid&ccb=10-5&oh=00_AfQNO4492U1V9W_BlbJUyTOXh82dPPE_KMfAqk-_tbKQQg&oe=68B11F43&_nc_sid=0fdd51
sa_000209.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9FGi2SSLsSEhnOnhmdxxAN9lrCuXNGsJTEb0Pff4o-JQn4X2uWbLZg0AcYav7hTOD2SPWv1RvLTRm7JVacF7SDwGkdwHM.tar?_nc_gid&ccb=10-5&oh=00_AfS73tSi3ko8YmLX0WnBVNoM4fmFYP5ZDo9pNhfwhtky8g&oe=68B138F1&_nc_sid=0fdd51
sa_000310.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9IMU9Fvo15rPaUJbolju_QtS6nmZGovSoU2X5yLAmQjkw-Wqgy9uRWbZ4zWIKIPa2bIT1m8_YoBcQ2oQiy2ZGN4yPCoB0.tar?_nc_gid&ccb=10-5&oh=00_AfQsTr4a-iAaLKgIjipCjuSaYwZtWhwwGdgCvD9kkMGbzQ&oe=68B128C7&_nc_sid=0fdd51
sa_000311.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_DV38k_SEg3qcGjnUc7w3LcnCI78qjiPO1HywhyyTzKJimNBxnZ0qFhCXDuou8KlSqRkhdSfrbynL2b_TdhWrdj80l9hE.tar?_nc_gid&ccb=10-5&oh=00_AfTgAUvfRKycgQwifnb1edU3-T9ierud6lFqn4xb52wfOg&oe=68B124FF&_nc_sid=0fdd51
sa_000312.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8euBbSx0fGDPmtzJ7v0MRZZmihhLs01bxU44RlUfmLtNUYezx_GdmczQRVPtPzPEJKgHwRv8GXMlOXkLbAWbM0Wm4cIn8.tar?_nc_gid&ccb=10-5&oh=00_AfQX-wekhsElqQzAEtz92jW2oR6dYi1O5-obEvYZQZFBzw&oe=68B13AA0&_nc_sid=0fdd51
sa_000313.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_U_Bd42Az4MJHjlC23O3umVGfNHMN6vnllaCWXkKKgk6F2-B4m7avAUtqq5rAu4KaXE3nBI3qMkeuQxbZ3alpy1KOqGUg.tar?_nc_gid&ccb=10-5&oh=00_AfS6-vjRpe263_9HGfMhxOqjmNOW9GZv1ZrIKqscKHwV4Q&oe=68B14871&_nc_sid=0fdd51
sa_000314.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fjSP7MssyMrRYE0Zp-QD2WjfGUKj8_wgVnZnlwq1xnRY__FtppZipT-ezhox1QHKR6KHi8o_1Z40z6Wyk_rbJmJSh-Lw.tar?_nc_gid&ccb=10-5&oh=00_AfQYeQdbcgRnekOhAQ57rqQPEF5ZQ8S6yuL7K41yvWr__w&oe=68B1263A&_nc_sid=0fdd51
sa_000315.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-L9_n6YPaMZzUQSpL_wxqyIg-7SnBJXWxy1vhtj4atuX16pLqiCs-TQ4WaHqrrgODXJHHF9WUV85AozDDzcV45evFsTuw.tar?_nc_gid&ccb=10-5&oh=00_AfRC1JF_5NaGVLyMUH3KX2XCJ0PeG9EGozgi5FJAxZMu4A&oe=68B12B5F&_nc_sid=0fdd51
sa_000316.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K70w-OxnTLM5EgC_vjt7toYbbiYy2azsrmDZBimPy6me279fyByuG97UH5YLFqf70upPHE9ZHqZLiUMFWWEnQEnSYtSk.tar?_nc_gid&ccb=10-5&oh=00_AfSKi83AXmevR2qBmW66ZPoKWerNBVvuuFzZA6ihbppWmg&oe=68B1294F&_nc_sid=0fdd51
sa_000317.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mLKfcya-vM5F2gTd1Y5ntM9wXXWEJpCfB0_LOlyD_1OcUbQuZNEkoS5gP0aitBVDWSuFE6oSEeWeYEgnj_D_7m2hWXyI.tar?_nc_gid&ccb=10-5&oh=00_AfR-BWjsdMRmS6D5lkuYnja1zk5oDrOoy9ICZ1adS_HjFg&oe=68B14051&_nc_sid=0fdd51
sa_000420.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9h1MJQNVyD8WWJPwqhO8DOCR1y22AqMyy6W_odK16c4Vqy40vcUKR4oQDgd_r5PHGo5d9NJIuOb6iCtYUn2hakOyGm1Oo.tar?_nc_gid&ccb=10-5&oh=00_AfQrs1V_O5ZlKc1N2fHsPk77aXsaLmIDXBfZNoseL9IxUQ&oe=68B131EA&_nc_sid=0fdd51
sa_000421.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LQrZUiQHy6hiJsglpnimOM2ChKjTQQG_bl-gc-1G-Af_m01gkNyxgwhYqajpZMNbwpozli6ZBuvcC1KIApu90ss47Kzs.tar?_nc_gid&ccb=10-5&oh=00_AfSVq4jSiZUC751nkVewYOdSsxyVQe7IFCkDDyMRHDmvRQ&oe=68B12AA6&_nc_sid=0fdd51
sa_000422.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ryqUiw2xvn-pm71tnY9JcQIkBvtV5RhjZS0PYQBtR5gVkF3SkQouJlvzotHNZlkAa7DOtzI4Go7gYZPpHdpTi1x2avv4.tar?_nc_gid&ccb=10-5&oh=00_AfTFg2QwNchQ6yFrM92bsGPF1EU1Msn8o4IlznVUplr_oA&oe=68B11B5C&_nc_sid=0fdd51
sa_000423.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-10scZyVtYKjlOB84LKvNkJYxhspIxPNXrt8S48j1R-2VvaaNs8dYFqjv04y1MoznO2AWT6zl4UxFHUvkRvgjP503cqk8.tar?_nc_gid&ccb=10-5&oh=00_AfQeafbxGlzAyhKwZX8HT3dFgQ8m0DTFIx_oegjdtoNhrw&oe=68B12919&_nc_sid=0fdd51
sa_000424.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8MGlpnPktZrPFKECPe_kGZ-fl9g7GdVTnIpqZpxdH8kJHvWnszsAg0x8euO-EdHe9PFxCnaveOG89X9qFKS1ijthmuZRM.tar?_nc_gid&ccb=10-5&oh=00_AfRS5sQjpKrkxo47eDlb-sr-o2cIkZfDaheaK6oOMSm1uA&oe=68B13226&_nc_sid=0fdd51
sa_000425.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_9vRJAZ9CGY18hD87CJcl1gIg6tf2lcgR_fD1Z9lSB-Y3KWVCgs0YHaKaEvQrdBmiCyUzyLIEFfKbexBIu84D3YYlI2o.tar?_nc_gid&ccb=10-5&oh=00_AfSloIl58wBzzhI5GkvVmVGp5OqZSTdS_8Bg1DI1hExCeA&oe=68B133E6&_nc_sid=0fdd51
sa_000426.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8XiiScftj1sAcff8mpQ9VaKQV4UxbsAeLDdxdm30QZuddHzw1Q1u3SFFbk-KS6gt47Afpd5C5uxLmwOrgPgRZ3ih-TQhY.tar?_nc_gid&ccb=10-5&oh=00_AfQdm-VS8BJ90pHTSvWsWc0LazesuA3opxC6qWO57JYXTA&oe=68B1277E&_nc_sid=0fdd51
sa_000427.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9sowOde-9zb4ek4HEz3laYU4bl02_xWGiEjqhE1Z__X90W1O4FKe2bGlfX-Hvz47qTOBEKZt4CWwkD5rT-k2WGd1ivqNw.tar?_nc_gid&ccb=10-5&oh=00_AfRi6KEvctjPzZU843LxFRKxBpIVqBFkD2zdimiqIP3dig&oe=68B139F2&_nc_sid=0fdd51
sa_000538.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9kK11XBSO7dJxe3cdcv5hWWQ6EVSQXDOeVGr3o6uCsdOttwbzeRBe55zUpwJaOLBCeJiQmTQCK3IOS6O4WAyQ4mhbD0Io.tar?_nc_gid&ccb=10-5&oh=00_AfRu1MEtS6JACBAlmSqKNSGHArFlJrhKLHANDqrWgnul3A&oe=68B14693&_nc_sid=0fdd51
sa_000539.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fxldh2sGd1vYRMwQQ6zy4Sbl8dI7exchvWh91Ugu8lb9JVWstE-NJhZqR7Phi_CZl8pgaPQJeVNE8I-dopPRV-GtmX_o.tar?_nc_gid&ccb=10-5&oh=00_AfSoRWseodW0lEENH6AQXCyVHro0q-GybtI5VfxqITaShQ&oe=68B1233D&_nc_sid=0fdd51
sa_000658.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9yEmLz3zbwdRdc7hE5resfBxK8HHVtGPUukEMOx6iSw2iifbm4qbHG-u5Djgcq1-GP0jgWJd6CpRop9kuOOlHHFKrM7YA.tar?_nc_gid&ccb=10-5&oh=00_AfRfjToXr2GW4ybq5HcuJ4SKbES_132jyDq3mLKbpfQaLA&oe=68B12918&_nc_sid=0fdd51
sa_000659.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ENKLgqCFq033MtRL9PwYl3WoDlHrBNgF-2Tf3HVhIVHNknT5EgPtFLCyI1EHK-1CD0_qB5xBSR7kz5Gd96LdLgCCoqVk.tar?_nc_gid&ccb=10-5&oh=00_AfQwQO5SeblcpR9Fn1un-49Gq71qHsplHg7aiEs1CbycWA&oe=68B12243&_nc_sid=0fdd51
sa_000740.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-U8bMyuOVhjcF7h4Y_eFKvZbn-liSH3sWMl6ZQX37dYt9iPxH3vpYdhDplQ58rSkgbdDPbMS7b3pH8QiXd7bt2h6sU4Sg.tar?_nc_gid&ccb=10-5&oh=00_AfTf9KHAIbz0IGF2Sfto2sPxgug3YSMKqj2FAwFx6ngkhA&oe=68B1217F&_nc_sid=0fdd51
sa_000741.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8aaSiI7iDxSr4NEda7NqP0sIQ24U9l2OynjydCm4sVkNTBs1ZxAJfKgSTeUUR-df_o0sWFRVtvLFZoVXlNlyONKTfLmzQ.tar?_nc_gid&ccb=10-5&oh=00_AfRLaUZtwoilyF97K6DsR6QMpsWk9zJ6Scq5x5b3tzUGJA&oe=68B14217&_nc_sid=0fdd51
sa_000742.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5AdFoidWf51TiZdZylKglEA8WAVOQd2wX06ypTH-C9-y1h1uRqRYS8043Rxd0OwhWqAOzut_Gfh5tC99uqo4JXLtdYbw.tar?_nc_gid&ccb=10-5&oh=00_AfSDaEbq5cCo_NxUdPOlWXofTrN89yTdclPWihvAM4DGFQ&oe=68B12702&_nc_sid=0fdd51
sa_000743.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5SebBU94P8VRRRjLwvguS_W7m1dV0XV6xLvvjkXeDOSl5RAyWz2vpJZ6eaJZDkVe5zEpKefj8PDqflI8P-fq60WQXEWw.tar?_nc_gid&ccb=10-5&oh=00_AfRFLjKhkNd5gREPBd80LljdB-vsIpAJRM8uRZ3lKp6czQ&oe=68B1442E&_nc_sid=0fdd51
sa_000744.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9P0C41DIE9WR4OwHrTdpOwan_MFsyVsbBnqiI4vwXDL7-0gktAXRB8NrzoxE1MmYzf4VWAtxdX6mJLq6kjLOebfrtiq5E.tar?_nc_gid&ccb=10-5&oh=00_AfRSgtaRlMDW7FCaRCXX4XGTFIfLC3I6eo_rfQuLijW9IQ&oe=68B123E4&_nc_sid=0fdd51
sa_000745.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An925bu6Y5neg6DlDrBbAWZg0hrckD85ZEmibJux1qLkPJW9Cqurb6M6fC6upkUHRHzii06M_IoHcQN2QEVDLLjTQH3I97o.tar?_nc_gid&ccb=10-5&oh=00_AfRnW9GrnQ5f-GLQbgZ2H_V_SAmg-GTi47qiwx0RQNZXuw&oe=68B13DD2&_nc_sid=0fdd51
sa_000746.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91gVvTS9WRMkhehBn_F4Godn_P-SsNlV1OLEXPtQj4Db0Oc3GTDrANKIoduPDANw37Y8WpUTIZKuj2NSrLwe8romTrPj8.tar?_nc_gid&ccb=10-5&oh=00_AfSyJZHbKBNsTcOEr6GmozYmAnXUn8yvESkOOCNfukpALA&oe=68B1492A&_nc_sid=0fdd51
sa_000747.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-s6ZhcECc2y5ytnHrMgkvICIL1RogW2P2O5zGJyig_gnJYaBY9non1l0cdX6wfYM8MHwUQWYqsNdSfcwQRsox7EAT8gho.tar?_nc_gid&ccb=10-5&oh=00_AfQ1ED1gq3DpqY6WOkr_A6u7bQmscgNmvDSydw_j5t3MZA&oe=68B12CA3&_nc_sid=0fdd51
